{'id': 1, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'0159abeee3de']}}
{'id': 216, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal', u'ip-10-0-23-255.ec2.internal', u'ip-10-0-31-217.ec2.internal', u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'root']}}
{'id': 217, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'0159abeee3de']}}
{'id': 218, 'metadata': {'app': [u'snap-2'], 'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'021a10cdc7a7']}}
{'id': 219, 'metadata': {'app': [u'mongo'], 'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'068408ea2e20']}}
{'id': 220, 'metadata': {'app': [u'mongo'], 'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'069adf09a0a3']}}
{'id': 221, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'0bf6ef061a57']}}
{'id': 222, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'0fd016c03eed']}}
{'id': 223, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'12c4f4c6244e']}}
{'id': 224, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'1d68b6ba37bb']}}
{'id': 225, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'29d53080fc81']}}
{'id': 226, 'metadata': {'app': [u'goddd'], 'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'30215849b130']}}
{'id': 227, 'metadata': {'app': [u'pathfinder'], 'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'36fece73ad6a']}}
{'id': 228, 'metadata': {'app': [u'snap-goddd'], 'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'3a74312e864a']}}
{'id': 229, 'metadata': {'app': [u'snap-2'], 'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'48bbf92b58c0']}}
{'id': 230, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'4b18548ea5a4']}}
{'id': 231, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'4e42880080ec']}}
{'id': 232, 'metadata': {'app': [u'snap'], 'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'52e0e492352a']}}
{'id': 233, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'5d26310fa91e']}}
{'id': 234, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'5fd01c575eff']}}
{'id': 235, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'631e64f0107b']}}
{'id': 236, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'66e530905a95']}}
{'id': 237, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'689030bbe5aa']}}
{'id': 238, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'6a26f4e3abe1']}}
{'id': 239, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'6bf2620163a8']}}
{'id': 240, 'metadata': {'app': [u'goddd'], 'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'73d601f914cf']}}
{'id': 241, 'metadata': {'app': [u'pathfinder'], 'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'7aa72845372e']}}
{'id': 242, 'metadata': {'app': [u'snap'], 'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'7aaba3c5effb']}}
{'id': 243, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'82b3e374c6c3']}}
{'id': 244, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'85649cd1320f']}}
{'id': 245, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'856766da0062']}}
{'id': 246, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'8eea267b237b']}}
{'id': 247, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'98189ac052ca']}}
{'id': 248, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'9cfd9a543279']}}
{'id': 249, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'9f963496fc78']}}
{'id': 250, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'a79db00d877a']}}
{'id': 251, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'a9fb9edbf914']}}
{'id': 252, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'b350931a3ef5']}}
{'id': 253, 'metadata': {'app': [u'snap-goddd'], 'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'b423bd6a6046']}}
{'id': 254, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'c2f6d79e1426']}}
{'id': 255, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'c5e3c6a0a478']}}
{'id': 256, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'cbebcfcd7b51']}}
{'id': 257, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'cef5cce8e978']}}
{'id': 258, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'd185f410f2f4']}}
{'id': 259, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'd536512a6a43']}}
{'id': 260, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'd7adb7add2eb']}}
{'id': 261, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'dd8577107337']}}
{'id': 262, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'e48c163bef74']}}
{'id': 263, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'e92b9a880734']}}
{'id': 264, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'ec8397783b0d']}}
{'id': 265, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'ec8de4164192']}}
{'id': 266, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'f21b532021c5']}}
{'id': 267, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'f368d0d53d46']}}
{'id': 268, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'f4fed910073f']}}
{'id': 269, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'f51263e845fb']}}
{'id': 270, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'f90b0c3f4a99']}}
{'id': 271, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal', u'ip-10-0-2-101.ec2.internal', u'ip-10-0-23-255.ec2.internal', u'ip-10-0-31-217.ec2.internal', u'ip-10-0-31-4.ec2.internal', u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'root']}}
{'id': 272, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'0159abeee3de']}}
{'id': 273, 'metadata': {'app': [u'snap-2'], 'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'021a10cdc7a7']}}
{'id': 274, 'metadata': {'app': [u'mongo'], 'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'068408ea2e20']}}
{'id': 275, 'metadata': {'app': [u'mongo'], 'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'069adf09a0a3']}}
{'id': 276, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'0bf6ef061a57']}}
{'id': 277, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'0fd016c03eed']}}
{'id': 278, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'12c4f4c6244e']}}
{'id': 279, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'1d68b6ba37bb']}}
{'id': 280, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'29d53080fc81']}}
{'id': 281, 'metadata': {'app': [u'goddd'], 'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'30215849b130']}}
{'id': 282, 'metadata': {'app': [u'pathfinder'], 'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'36fece73ad6a']}}
{'id': 283, 'metadata': {'app': [u'snap-goddd'], 'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'3a74312e864a']}}
{'id': 284, 'metadata': {'app': [u'snap-2'], 'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'48bbf92b58c0']}}
{'id': 285, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'4b18548ea5a4']}}
{'id': 286, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'4e42880080ec']}}
{'id': 287, 'metadata': {'app': [u'snap'], 'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'52e0e492352a']}}
{'id': 288, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'5d26310fa91e']}}
{'id': 289, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'5fd01c575eff']}}
{'id': 290, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'631e64f0107b']}}
{'id': 291, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'66e530905a95']}}
{'id': 292, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'689030bbe5aa']}}
{'id': 293, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'6a26f4e3abe1']}}
{'id': 294, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'6bf2620163a8']}}
{'id': 295, 'metadata': {'app': [u'goddd'], 'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'73d601f914cf']}}
{'id': 296, 'metadata': {'app': [u'pathfinder'], 'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'7aa72845372e']}}
{'id': 297, 'metadata': {'app': [u'snap'], 'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'7aaba3c5effb']}}
{'id': 298, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'82b3e374c6c3']}}
{'id': 299, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'85649cd1320f']}}
{'id': 300, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'856766da0062']}}
{'id': 301, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'8eea267b237b']}}
{'id': 302, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'98189ac052ca']}}
{'id': 303, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'9cfd9a543279']}}
{'id': 304, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'9f963496fc78']}}
{'id': 305, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'a79db00d877a']}}
{'id': 306, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'a9fb9edbf914']}}
{'id': 307, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'b350931a3ef5']}}
{'id': 308, 'metadata': {'app': [u'snap-goddd'], 'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'b423bd6a6046']}}
{'id': 309, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'c2f6d79e1426']}}
{'id': 310, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'c5e3c6a0a478']}}
{'id': 311, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'cbebcfcd7b51']}}
{'id': 312, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'cef5cce8e978']}}
{'id': 313, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'd185f410f2f4']}}
{'id': 314, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'd536512a6a43']}}
{'id': 315, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'd7adb7add2eb']}}
{'id': 316, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'dd8577107337']}}
{'id': 317, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'e48c163bef74']}}
{'id': 318, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'e92b9a880734']}}
{'id': 319, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'ec8397783b0d']}}
{'id': 320, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'ec8de4164192']}}
{'id': 321, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'f21b532021c5']}}
{'id': 322, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'f368d0d53d46']}}
{'id': 323, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'f4fed910073f']}}
{'id': 324, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'f51263e845fb']}}
{'id': 325, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'f90b0c3f4a99']}}
{'id': 326, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal', u'ip-10-0-2-101.ec2.internal', u'ip-10-0-23-255.ec2.internal', u'ip-10-0-31-217.ec2.internal', u'ip-10-0-31-4.ec2.internal', u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'root']}}
{'id': 327, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'0159abeee3de']}}
{'id': 328, 'metadata': {'app': [u'snap-2'], 'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'021a10cdc7a7']}}
{'id': 329, 'metadata': {'app': [u'mongo'], 'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'068408ea2e20']}}
{'id': 330, 'metadata': {'app': [u'mongo'], 'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'069adf09a0a3']}}
{'id': 331, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'0bf6ef061a57']}}
{'id': 332, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'0fd016c03eed']}}
{'id': 333, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'12c4f4c6244e']}}
{'id': 334, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'1d68b6ba37bb']}}
{'id': 335, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'29d53080fc81']}}
{'id': 336, 'metadata': {'app': [u'goddd'], 'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'30215849b130']}}
{'id': 337, 'metadata': {'app': [u'pathfinder'], 'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'36fece73ad6a']}}
{'id': 338, 'metadata': {'app': [u'snap-goddd'], 'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'3a74312e864a']}}
{'id': 339, 'metadata': {'app': [u'snap-2'], 'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'48bbf92b58c0']}}
{'id': 340, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'4b18548ea5a4']}}
{'id': 341, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'4e42880080ec']}}
{'id': 342, 'metadata': {'app': [u'snap'], 'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'52e0e492352a']}}
{'id': 343, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'5d26310fa91e']}}
{'id': 344, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'5fd01c575eff']}}
{'id': 345, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'631e64f0107b']}}
{'id': 346, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'66e530905a95']}}
{'id': 347, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'689030bbe5aa']}}
{'id': 348, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'6a26f4e3abe1']}}
{'id': 349, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'6bf2620163a8']}}
{'id': 350, 'metadata': {'app': [u'goddd'], 'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'73d601f914cf']}}
{'id': 351, 'metadata': {'app': [u'pathfinder'], 'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'7aa72845372e']}}
{'id': 352, 'metadata': {'app': [u'snap'], 'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'7aaba3c5effb']}}
{'id': 353, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'82b3e374c6c3']}}
{'id': 354, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'85649cd1320f']}}
{'id': 355, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'856766da0062']}}
{'id': 356, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'8eea267b237b']}}
{'id': 357, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'98189ac052ca']}}
{'id': 358, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'9cfd9a543279']}}
{'id': 359, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'9f963496fc78']}}
{'id': 360, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'a79db00d877a']}}
{'id': 361, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'a9fb9edbf914']}}
{'id': 362, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'b350931a3ef5']}}
{'id': 363, 'metadata': {'app': [u'snap-goddd'], 'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'b423bd6a6046']}}
{'id': 364, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'c2f6d79e1426']}}
{'id': 365, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'c5e3c6a0a478']}}
{'id': 366, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'cbebcfcd7b51']}}
{'id': 367, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'cef5cce8e978']}}
{'id': 368, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'd185f410f2f4']}}
{'id': 369, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'd536512a6a43']}}
{'id': 370, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'd7adb7add2eb']}}
{'id': 371, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'dd8577107337']}}
{'id': 372, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'e48c163bef74']}}
{'id': 373, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'e92b9a880734']}}
{'id': 374, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'ec8397783b0d']}}
{'id': 375, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'ec8de4164192']}}
{'id': 376, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'f21b532021c5']}}
{'id': 377, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'f368d0d53d46']}}
{'id': 378, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'f4fed910073f']}}
{'id': 379, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'f51263e845fb']}}
{'id': 380, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'f90b0c3f4a99']}}
{'id': 381, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal', u'ip-10-0-2-101.ec2.internal', u'ip-10-0-23-255.ec2.internal', u'ip-10-0-31-217.ec2.internal', u'ip-10-0-31-4.ec2.internal', u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'root']}}
{'id': 382, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'0159abeee3de']}}
{'id': 383, 'metadata': {'app': [u'snap-2'], 'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'021a10cdc7a7']}}
{'id': 384, 'metadata': {'app': [u'mongo'], 'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'068408ea2e20']}}
{'id': 385, 'metadata': {'app': [u'mongo'], 'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'069adf09a0a3']}}
{'id': 386, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'0bf6ef061a57']}}
{'id': 387, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'0fd016c03eed']}}
{'id': 388, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'12c4f4c6244e']}}
{'id': 389, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'1d68b6ba37bb']}}
{'id': 390, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'29d53080fc81']}}
{'id': 391, 'metadata': {'app': [u'goddd'], 'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'30215849b130']}}
{'id': 392, 'metadata': {'app': [u'pathfinder'], 'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'36fece73ad6a']}}
{'id': 393, 'metadata': {'app': [u'snap-goddd'], 'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'3a74312e864a']}}
{'id': 394, 'metadata': {'app': [u'snap-2'], 'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'48bbf92b58c0']}}
{'id': 395, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'4b18548ea5a4']}}
{'id': 396, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'4e42880080ec']}}
{'id': 397, 'metadata': {'app': [u'snap'], 'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'52e0e492352a']}}
{'id': 398, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'5d26310fa91e']}}
{'id': 399, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'5fd01c575eff']}}
{'id': 400, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'631e64f0107b']}}
{'id': 401, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'66e530905a95']}}
{'id': 402, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'689030bbe5aa']}}
{'id': 403, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'6a26f4e3abe1']}}
{'id': 404, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'6bf2620163a8']}}
{'id': 405, 'metadata': {'app': [u'goddd'], 'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'73d601f914cf']}}
{'id': 406, 'metadata': {'app': [u'pathfinder'], 'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'7aa72845372e']}}
{'id': 407, 'metadata': {'app': [u'snap'], 'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'7aaba3c5effb']}}
{'id': 408, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'82b3e374c6c3']}}
{'id': 409, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'85649cd1320f']}}
{'id': 410, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'856766da0062']}}
{'id': 411, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'8eea267b237b']}}
{'id': 412, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'98189ac052ca']}}
{'id': 413, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'9cfd9a543279']}}
{'id': 414, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'9f963496fc78']}}
{'id': 415, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'a79db00d877a']}}
{'id': 416, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'a9fb9edbf914']}}
{'id': 417, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'b350931a3ef5']}}
