{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/major', 'tagValue': u'0159abeee3de', 'id': 1}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/op', 'tagValue': u'631e64f0107b', 'id': 170}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/op', 'tagValue': u'66e530905a95', 'id': 171}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/op', 'tagValue': u'689030bbe5aa', 'id': 172}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/op', 'tagValue': u'6bf2620163a8', 'id': 173}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/op', 'tagValue': u'8eea267b237b', 'id': 174}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/op', 'tagValue': u'9cfd9a543279', 'id': 175}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/op', 'tagValue': u'a79db00d877a', 'id': 176}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/op', 'tagValue': u'a9fb9edbf914', 'id': 177}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/op', 'tagValue': u'b350931a3ef5', 'id': 178}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/op', 'tagValue': u'c5e3c6a0a478', 'id': 179}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/op', 'tagValue': u'cef5cce8e978', 'id': 180}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/op', 'tagValue': u'd536512a6a43', 'id': 181}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/op', 'tagValue': u'd7adb7add2eb', 'id': 182}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/op', 'tagValue': u'dd8577107337', 'id': 183}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/op', 'tagValue': u'e48c163bef74', 'id': 184}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/op', 'tagValue': u'ec8397783b0d', 'id': 185}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/op', 'tagValue': u'ec8de4164192', 'id': 186}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/op', 'tagValue': u'f4fed910073f', 'id': 187}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/op', 'tagValue': u'f51263e845fb', 'id': 188}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/op', 'tagValue': u'root', 'id': 189}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/value', 'tagValue': u'0159abeee3de', 'id': 190}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/value', 'tagValue': u'0bf6ef061a57', 'id': 191}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/value', 'tagValue': u'29d53080fc81', 'id': 192}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/value', 'tagValue': u'4b18548ea5a4', 'id': 193}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/value', 'tagValue': u'4e42880080ec', 'id': 194}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/value', 'tagValue': u'5d26310fa91e', 'id': 195}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/value', 'tagValue': u'5fd01c575eff', 'id': 196}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/value', 'tagValue': u'631e64f0107b', 'id': 197}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/value', 'tagValue': u'66e530905a95', 'id': 198}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/value', 'tagValue': u'689030bbe5aa', 'id': 199}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/value', 'tagValue': u'6bf2620163a8', 'id': 200}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/value', 'tagValue': u'8eea267b237b', 'id': 201}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/value', 'tagValue': u'9cfd9a543279', 'id': 202}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/value', 'tagValue': u'a79db00d877a', 'id': 203}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/value', 'tagValue': u'a9fb9edbf914', 'id': 204}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/value', 'tagValue': u'b350931a3ef5', 'id': 205}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/value', 'tagValue': u'c5e3c6a0a478', 'id': 206}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/value', 'tagValue': u'cef5cce8e978', 'id': 207}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/value', 'tagValue': u'd536512a6a43', 'id': 208}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/value', 'tagValue': u'd7adb7add2eb', 'id': 209}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/value', 'tagValue': u'dd8577107337', 'id': 210}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/value', 'tagValue': u'e48c163bef74', 'id': 211}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/value', 'tagValue': u'ec8397783b0d', 'id': 212}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/value', 'tagValue': u'ec8de4164192', 'id': 213}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/value', 'tagValue': u'f4fed910073f', 'id': 214}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/value', 'tagValue': u'f51263e845fb', 'id': 215}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/value', 'tagValue': u'root', 'id': 216}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares', 'tagValue': u'0159abeee3de', 'id': 217}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares', 'tagValue': u'021a10cdc7a7', 'id': 218}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares', 'tagValue': u'068408ea2e20', 'id': 219}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares', 'tagValue': u'069adf09a0a3', 'id': 220}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares', 'tagValue': u'0bf6ef061a57', 'id': 221}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares', 'tagValue': u'0fd016c03eed', 'id': 222}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares', 'tagValue': u'12c4f4c6244e', 'id': 223}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares', 'tagValue': u'1d68b6ba37bb', 'id': 224}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares', 'tagValue': u'29d53080fc81', 'id': 225}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares', 'tagValue': u'30215849b130', 'id': 226}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares', 'tagValue': u'36fece73ad6a', 'id': 227}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares', 'tagValue': u'3a74312e864a', 'id': 228}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares', 'tagValue': u'48bbf92b58c0', 'id': 229}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares', 'tagValue': u'4b18548ea5a4', 'id': 230}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares', 'tagValue': u'4e42880080ec', 'id': 231}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares', 'tagValue': u'52e0e492352a', 'id': 232}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares', 'tagValue': u'5d26310fa91e', 'id': 233}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares', 'tagValue': u'5fd01c575eff', 'id': 234}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares', 'tagValue': u'631e64f0107b', 'id': 235}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares', 'tagValue': u'66e530905a95', 'id': 236}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares', 'tagValue': u'689030bbe5aa', 'id': 237}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares', 'tagValue': u'6a26f4e3abe1', 'id': 238}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares', 'tagValue': u'6bf2620163a8', 'id': 239}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares', 'tagValue': u'73d601f914cf', 'id': 240}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares', 'tagValue': u'7aa72845372e', 'id': 241}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares', 'tagValue': u'7aaba3c5effb', 'id': 242}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares', 'tagValue': u'82b3e374c6c3', 'id': 243}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares', 'tagValue': u'85649cd1320f', 'id': 244}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares', 'tagValue': u'856766da0062', 'id': 245}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares', 'tagValue': u'8eea267b237b', 'id': 246}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares', 'tagValue': u'98189ac052ca', 'id': 247}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares', 'tagValue': u'9cfd9a543279', 'id': 248}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares', 'tagValue': u'9f963496fc78', 'id': 249}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares', 'tagValue': u'a79db00d877a', 'id': 250}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares', 'tagValue': u'a9fb9edbf914', 'id': 251}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares', 'tagValue': u'b350931a3ef5', 'id': 252}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares', 'tagValue': u'b423bd6a6046', 'id': 253}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares', 'tagValue': u'c2f6d79e1426', 'id': 254}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares', 'tagValue': u'c5e3c6a0a478', 'id': 255}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares', 'tagValue': u'cbebcfcd7b51', 'id': 256}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares', 'tagValue': u'cef5cce8e978', 'id': 257}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares', 'tagValue': u'd185f410f2f4', 'id': 258}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares', 'tagValue': u'd536512a6a43', 'id': 259}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares', 'tagValue': u'd7adb7add2eb', 'id': 260}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares', 'tagValue': u'dd8577107337', 'id': 261}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares', 'tagValue': u'e48c163bef74', 'id': 262}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares', 'tagValue': u'e92b9a880734', 'id': 263}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares', 'tagValue': u'ec8397783b0d', 'id': 264}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares', 'tagValue': u'ec8de4164192', 'id': 265}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares', 'tagValue': u'f21b532021c5', 'id': 266}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares', 'tagValue': u'f368d0d53d46', 'id': 267}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares', 'tagValue': u'f4fed910073f', 'id': 268}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares', 'tagValue': u'f51263e845fb', 'id': 269}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares', 'tagValue': u'f90b0c3f4a99', 'id': 270}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares', 'tagValue': u'root', 'id': 271}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/kernel_mode', 'tagValue': u'0159abeee3de', 'id': 272}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/kernel_mode', 'tagValue': u'021a10cdc7a7', 'id': 273}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/kernel_mode', 'tagValue': u'068408ea2e20', 'id': 274}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/kernel_mode', 'tagValue': u'069adf09a0a3', 'id': 275}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/kernel_mode', 'tagValue': u'0bf6ef061a57', 'id': 276}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/kernel_mode', 'tagValue': u'0fd016c03eed', 'id': 277}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/kernel_mode', 'tagValue': u'12c4f4c6244e', 'id': 278}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/kernel_mode', 'tagValue': u'1d68b6ba37bb', 'id': 279}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/kernel_mode', 'tagValue': u'29d53080fc81', 'id': 280}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/kernel_mode', 'tagValue': u'30215849b130', 'id': 281}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/kernel_mode', 'tagValue': u'36fece73ad6a', 'id': 282}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/kernel_mode', 'tagValue': u'3a74312e864a', 'id': 283}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/kernel_mode', 'tagValue': u'48bbf92b58c0', 'id': 284}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/kernel_mode', 'tagValue': u'4b18548ea5a4', 'id': 285}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/kernel_mode', 'tagValue': u'4e42880080ec', 'id': 286}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/kernel_mode', 'tagValue': u'52e0e492352a', 'id': 287}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/kernel_mode', 'tagValue': u'5d26310fa91e', 'id': 288}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/kernel_mode', 'tagValue': u'5fd01c575eff', 'id': 289}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/kernel_mode', 'tagValue': u'631e64f0107b', 'id': 290}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/kernel_mode', 'tagValue': u'66e530905a95', 'id': 291}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/kernel_mode', 'tagValue': u'689030bbe5aa', 'id': 292}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/kernel_mode', 'tagValue': u'6a26f4e3abe1', 'id': 293}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/kernel_mode', 'tagValue': u'6bf2620163a8', 'id': 294}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/kernel_mode', 'tagValue': u'73d601f914cf', 'id': 295}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/kernel_mode', 'tagValue': u'7aa72845372e', 'id': 296}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/kernel_mode', 'tagValue': u'7aaba3c5effb', 'id': 297}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/kernel_mode', 'tagValue': u'82b3e374c6c3', 'id': 298}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/kernel_mode', 'tagValue': u'85649cd1320f', 'id': 299}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/kernel_mode', 'tagValue': u'856766da0062', 'id': 300}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/kernel_mode', 'tagValue': u'8eea267b237b', 'id': 301}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/kernel_mode', 'tagValue': u'98189ac052ca', 'id': 302}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/kernel_mode', 'tagValue': u'9cfd9a543279', 'id': 303}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/kernel_mode', 'tagValue': u'9f963496fc78', 'id': 304}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/kernel_mode', 'tagValue': u'a79db00d877a', 'id': 305}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/kernel_mode', 'tagValue': u'a9fb9edbf914', 'id': 306}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/kernel_mode', 'tagValue': u'b350931a3ef5', 'id': 307}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/kernel_mode', 'tagValue': u'b423bd6a6046', 'id': 308}
